attempt,attacker_uid,sub_case,decision,reason,kernel_errno,latency_ms,outcome
0,1001,blind,DENY,binding_mismatch,0,0.015,blocked
1,1001,guessed,DENY,binding_mismatch,0,0.011,blocked
2,1001,leaked,ALLOW,allow,0,0.009,passed
3,1001,leaked,ALLOW,allow,0,0.008,passed
4,1001,guessed,DENY,binding_mismatch,0,0.008,blocked
5,1001,guessed,DENY,binding_mismatch,0,0.008,blocked
6,1001,blind,DENY,binding_mismatch,0,0.007,blocked
7,1001,leaked,ALLOW,allow,0,0.008,passed
8,1001,blind,DENY,binding_mismatch,0,0.008,blocked
9,1001,blind,DENY,binding_mismatch,0,0.007,blocked
10,1001,guessed,DENY,binding_mismatch,0,0.008,blocked
11,1001,guessed,DENY,binding_mismatch,0,0.008,blocked
12,1001,leaked,ALLOW,allow,0,0.008,passed
13,1001,leaked,ALLOW,allow,0,0.007,passed
14,1001,leaked,ALLOW,allow,0,0.007,passed
15,1001,guessed,DENY,binding_mismatch,0,0.008,blocked
16,1001,blind,DENY,binding_mismatch,0,0.007,blocked
17,1001,guessed,DENY,binding_mismatch,0,0.008,blocked
18,1001,guessed,DENY,binding_mismatch,0,0.008,blocked
19,1001,leaked,ALLOW,allow,0,0.008,passed
20,1001,leaked,ALLOW,allow,0,0.008,passed
21,1001,leaked,ALLOW,allow,0,0.007,passed
22,1001,blind,DENY,binding_mismatch,0,0.007,blocked
23,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
24,1001,guessed,DENY,binding_mismatch,0,0.008,blocked
25,1001,leaked,ALLOW,allow,0,0.007,passed
26,1001,leaked,ALLOW,allow,0,0.008,passed
27,1001,leaked,ALLOW,allow,0,0.007,passed
28,1001,leaked,ALLOW,allow,0,0.007,passed
29,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
30,1001,blind,DENY,binding_mismatch,0,0.007,blocked
31,1001,guessed,DENY,binding_mismatch,0,0.008,blocked
32,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
33,1001,blind,DENY,binding_mismatch,0,0.007,blocked
34,1001,blind,DENY,binding_mismatch,0,0.007,blocked
35,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
36,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
37,1001,blind,DENY,binding_mismatch,0,0.007,blocked
38,1001,blind,DENY,binding_mismatch,0,0.007,blocked
39,1001,leaked,ALLOW,allow,0,0.007,passed
40,1001,blind,DENY,binding_mismatch,0,0.007,blocked
41,1001,leaked,ALLOW,allow,0,0.007,passed
42,1001,blind,DENY,binding_mismatch,0,0.007,blocked
43,1001,leaked,ALLOW,allow,0,0.007,passed
44,1001,leaked,ALLOW,allow,0,0.010,passed
45,1001,blind,DENY,binding_mismatch,0,0.008,blocked
46,1001,blind,DENY,binding_mismatch,0,0.007,blocked
47,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
48,1001,blind,DENY,binding_mismatch,0,0.007,blocked
49,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
50,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
51,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
52,1001,leaked,ALLOW,allow,0,0.007,passed
53,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
54,1001,blind,DENY,binding_mismatch,0,0.007,blocked
55,1001,leaked,ALLOW,allow,0,0.007,passed
56,1001,guessed,DENY,binding_mismatch,0,0.008,blocked
57,1001,leaked,ALLOW,allow,0,0.007,passed
58,1001,blind,DENY,binding_mismatch,0,0.007,blocked
59,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
60,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
61,1001,leaked,ALLOW,allow,0,0.007,passed
62,1001,blind,DENY,binding_mismatch,0,0.007,blocked
63,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
64,1001,blind,DENY,binding_mismatch,0,0.007,blocked
65,1001,blind,DENY,binding_mismatch,0,0.007,blocked
66,1001,leaked,ALLOW,allow,0,0.007,passed
67,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
68,1001,leaked,ALLOW,allow,0,0.007,passed
69,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
70,1001,leaked,ALLOW,allow,0,0.007,passed
71,1001,blind,DENY,binding_mismatch,0,0.007,blocked
72,1001,blind,DENY,binding_mismatch,0,0.007,blocked
73,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
74,1001,blind,DENY,binding_mismatch,0,0.007,blocked
75,1001,leaked,ALLOW,allow,0,0.007,passed
76,1001,leaked,ALLOW,allow,0,0.008,passed
77,1001,guessed,DENY,binding_mismatch,0,0.009,blocked
78,1001,guessed,DENY,binding_mismatch,0,0.010,blocked
79,1001,guessed,DENY,binding_mismatch,0,0.010,blocked
80,1001,blind,DENY,binding_mismatch,0,0.010,blocked
81,1001,leaked,ALLOW,allow,0,0.010,passed
82,1001,guessed,DENY,binding_mismatch,0,0.010,blocked
83,1001,leaked,ALLOW,allow,0,0.010,passed
84,1001,blind,DENY,binding_mismatch,0,0.009,blocked
85,1001,leaked,ALLOW,allow,0,0.010,passed
86,1001,blind,DENY,binding_mismatch,0,0.009,blocked
87,1001,blind,DENY,binding_mismatch,0,0.010,blocked
88,1001,leaked,ALLOW,allow,0,0.007,passed
89,1001,leaked,ALLOW,allow,0,0.007,passed
90,1001,blind,DENY,binding_mismatch,0,0.007,blocked
91,1001,leaked,ALLOW,allow,0,0.007,passed
92,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
93,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
94,1001,leaked,ALLOW,allow,0,0.017,passed
95,1001,guessed,DENY,binding_mismatch,0,0.011,blocked
96,1001,blind,DENY,binding_mismatch,0,0.007,blocked
97,1001,leaked,ALLOW,allow,0,0.008,passed
98,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
99,1001,leaked,ALLOW,allow,0,0.007,passed
100,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
101,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
102,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
103,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
104,1001,blind,DENY,binding_mismatch,0,0.007,blocked
105,1001,leaked,ALLOW,allow,0,0.007,passed
106,1001,blind,DENY,binding_mismatch,0,0.007,blocked
107,1001,leaked,ALLOW,allow,0,0.007,passed
108,1001,leaked,ALLOW,allow,0,0.007,passed
109,1001,leaked,ALLOW,allow,0,0.007,passed
110,1001,leaked,ALLOW,allow,0,0.007,passed
111,1001,blind,DENY,binding_mismatch,0,0.007,blocked
112,1001,blind,DENY,binding_mismatch,0,0.007,blocked
113,1001,leaked,ALLOW,allow,0,0.007,passed
114,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
115,1001,blind,DENY,binding_mismatch,0,0.007,blocked
116,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
117,1001,leaked,ALLOW,allow,0,0.007,passed
118,1001,blind,DENY,binding_mismatch,0,0.007,blocked
119,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
120,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
121,1001,blind,DENY,binding_mismatch,0,0.007,blocked
122,1001,leaked,ALLOW,allow,0,0.007,passed
123,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
124,1001,leaked,ALLOW,allow,0,0.007,passed
125,1001,leaked,ALLOW,allow,0,0.007,passed
126,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
127,1001,blind,DENY,binding_mismatch,0,0.007,blocked
128,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
129,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
130,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
131,1001,blind,DENY,binding_mismatch,0,0.007,blocked
132,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
133,1001,leaked,ALLOW,allow,0,0.007,passed
134,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
135,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
136,1001,blind,DENY,binding_mismatch,0,0.007,blocked
137,1001,leaked,ALLOW,allow,0,0.007,passed
138,1001,leaked,ALLOW,allow,0,0.007,passed
139,1001,blind,DENY,binding_mismatch,0,0.007,blocked
140,1001,leaked,ALLOW,allow,0,0.007,passed
141,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
142,1001,leaked,ALLOW,allow,0,0.007,passed
143,1001,blind,DENY,binding_mismatch,0,0.007,blocked
144,1001,blind,DENY,binding_mismatch,0,0.007,blocked
145,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
146,1001,blind,DENY,binding_mismatch,0,0.007,blocked
147,1001,leaked,ALLOW,allow,0,0.007,passed
148,1001,leaked,ALLOW,allow,0,0.007,passed
149,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
150,1001,blind,DENY,binding_mismatch,0,0.007,blocked
151,1001,leaked,ALLOW,allow,0,0.007,passed
152,1001,leaked,ALLOW,allow,0,0.008,passed
153,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
154,1001,blind,DENY,binding_mismatch,0,0.007,blocked
155,1001,leaked,ALLOW,allow,0,0.007,passed
156,1001,blind,DENY,binding_mismatch,0,0.007,blocked
157,1001,leaked,ALLOW,allow,0,0.007,passed
158,1001,leaked,ALLOW,allow,0,0.007,passed
159,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
160,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
161,1001,blind,DENY,binding_mismatch,0,0.012,blocked
162,1001,guessed,DENY,binding_mismatch,0,0.008,blocked
163,1001,leaked,ALLOW,allow,0,0.007,passed
164,1001,blind,DENY,binding_mismatch,0,0.007,blocked
165,1001,blind,DENY,binding_mismatch,0,0.007,blocked
166,1001,blind,DENY,binding_mismatch,0,0.007,blocked
167,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
168,1001,leaked,ALLOW,allow,0,0.011,passed
169,1001,leaked,ALLOW,allow,0,0.010,passed
170,1001,leaked,ALLOW,allow,0,0.010,passed
171,1001,leaked,ALLOW,allow,0,0.009,passed
172,1001,guessed,DENY,binding_mismatch,0,0.009,blocked
173,1001,leaked,ALLOW,allow,0,0.007,passed
174,1001,blind,DENY,binding_mismatch,0,0.007,blocked
175,1001,leaked,ALLOW,allow,0,0.007,passed
176,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
177,1001,leaked,ALLOW,allow,0,0.007,passed
178,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
179,1001,leaked,ALLOW,allow,0,0.007,passed
180,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
181,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
182,1001,blind,DENY,binding_mismatch,0,0.007,blocked
183,1001,blind,DENY,binding_mismatch,0,0.007,blocked
184,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
185,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
186,1001,blind,DENY,binding_mismatch,0,0.007,blocked
187,1001,leaked,ALLOW,allow,0,0.007,passed
188,1001,leaked,ALLOW,allow,0,0.007,passed
189,1001,blind,DENY,binding_mismatch,0,0.007,blocked
190,1001,blind,DENY,binding_mismatch,0,0.007,blocked
191,1001,leaked,ALLOW,allow,0,0.007,passed
192,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
193,1001,blind,DENY,binding_mismatch,0,0.007,blocked
194,1001,blind,DENY,binding_mismatch,0,0.007,blocked
195,1001,blind,DENY,binding_mismatch,0,0.007,blocked
196,1001,leaked,ALLOW,allow,0,0.007,passed
197,1001,leaked,ALLOW,allow,0,0.007,passed
198,1001,leaked,ALLOW,allow,0,0.007,passed
199,1001,guessed,DENY,binding_mismatch,0,0.012,blocked
200,1001,guessed,DENY,binding_mismatch,0,0.008,blocked
201,1001,leaked,ALLOW,allow,0,0.008,passed
202,1001,leaked,ALLOW,allow,0,0.007,passed
203,1001,leaked,ALLOW,allow,0,0.007,passed
204,1001,blind,DENY,binding_mismatch,0,0.007,blocked
205,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
206,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
207,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
208,1001,leaked,ALLOW,allow,0,0.007,passed
209,1001,blind,DENY,binding_mismatch,0,0.007,blocked
210,1001,blind,DENY,binding_mismatch,0,0.007,blocked
211,1001,blind,DENY,binding_mismatch,0,0.007,blocked
212,1001,blind,DENY,binding_mismatch,0,0.007,blocked
213,1001,blind,DENY,binding_mismatch,0,0.007,blocked
214,1001,leaked,ALLOW,allow,0,0.007,passed
215,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
216,1001,leaked,ALLOW,allow,0,0.007,passed
217,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
218,1001,blind,DENY,binding_mismatch,0,0.007,blocked
219,1001,blind,DENY,binding_mismatch,0,0.007,blocked
220,1001,blind,DENY,binding_mismatch,0,0.007,blocked
221,1001,leaked,ALLOW,allow,0,0.007,passed
222,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
223,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
224,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
225,1001,blind,DENY,binding_mismatch,0,0.007,blocked
226,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
227,1001,blind,DENY,binding_mismatch,0,0.007,blocked
228,1001,leaked,ALLOW,allow,0,0.007,passed
229,1001,blind,DENY,binding_mismatch,0,0.007,blocked
230,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
231,1001,blind,DENY,binding_mismatch,0,0.007,blocked
232,1001,leaked,ALLOW,allow,0,0.007,passed
233,1001,leaked,ALLOW,allow,0,0.007,passed
234,1001,leaked,ALLOW,allow,0,0.007,passed
235,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
236,1001,blind,DENY,binding_mismatch,0,0.007,blocked
237,1001,blind,DENY,binding_mismatch,0,0.007,blocked
238,1001,leaked,ALLOW,allow,0,0.007,passed
239,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
240,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
241,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
242,1001,blind,DENY,binding_mismatch,0,0.007,blocked
243,1001,blind,DENY,binding_mismatch,0,0.007,blocked
244,1001,blind,DENY,binding_mismatch,0,0.007,blocked
245,1001,leaked,ALLOW,allow,0,0.007,passed
246,1001,blind,DENY,binding_mismatch,0,0.007,blocked
247,1001,leaked,ALLOW,allow,0,0.007,passed
248,1001,guessed,DENY,binding_mismatch,0,0.007,blocked
