system,agents,concurrency,runs,measurement_seconds,requests_mean,errors_mean,throughput_rps,throughput_rps_std,throughput_rps_ci_lo,throughput_rps_ci_hi,error_rate,error_rate_std,error_rate_ci_lo,error_rate_ci_hi,latency_avg_ms,latency_avg_ms_std,latency_avg_ms_ci_lo,latency_avg_ms_ci_hi,latency_p50_ms,latency_p50_ms_std,latency_p50_ms_ci_lo,latency_p50_ms_ci_hi,latency_p95_ms,latency_p95_ms_std,latency_p95_ms_ci_lo,latency_p95_ms_ci_hi,latency_p99_ms,latency_p99_ms_std,latency_p99_ms_ci_lo,latency_p99_ms_ci_hi,throughput_pvalue_vs_userspace,latency_p95_pvalue_vs_userspace
kernel,1,1,2,4.0,2827.0,2827.0,706.75,53.033,633.25,780.25,1.0,0.0,1.0,1.0,1.411,0.106,1.264,1.558,1.118,0.098,0.981,1.254,2.981,0.24,2.648,3.314,4.629,0.418,4.049,5.208,0.000101,0.00194
kernel,1,10,2,4.0,2493.0,2493.0,623.25,33.234,577.19,669.31,1.0,0.0,1.0,1.0,16.123,0.756,15.076,17.171,14.71,0.969,13.367,16.054,27.579,0.304,27.158,28.0,56.498,0.439,55.889,57.106,0.101121,0.0691
kernel,1,50,2,4.0,2666.0,2666.0,666.5,11.667,650.33,682.67,1.0,0.0,1.0,1.0,74.772,1.17,73.151,76.394,69.96,2.571,66.397,73.523,131.799,6.023,123.451,140.147,188.0,1.324,186.165,189.836,0.044433,0.127358
kernel,1,100,2,4.0,2479.5,2479.5,619.875,49.321,551.52,688.23,1.0,0.0,1.0,1.0,161.232,12.899,143.355,179.109,151.889,6.803,142.461,161.318,309.442,26.533,272.668,346.216,394.067,63.874,305.542,482.591,0.431296,0.219156
kernel,5,1,2,4.0,2456.5,2456.5,614.125,86.797,493.83,734.42,1.0,0.0,1.0,1.0,1.631,0.226,1.317,1.945,1.176,0.092,1.049,1.303,3.64,0.624,2.775,4.506,6.454,1.607,4.226,8.681,0.10551,0.427095
kernel,5,10,2,4.0,2465.5,2465.5,616.375,59.22,534.3,698.45,1.0,0.0,1.0,1.0,16.274,1.566,14.104,18.444,14.774,1.088,13.266,16.283,28.396,5.997,20.085,36.708,52.999,0.386,52.464,53.534,0.270594,0.368221
kernel,5,50,2,4.0,2526.5,2526.5,631.625,41.543,574.05,689.2,1.0,0.0,1.0,1.0,79.379,4.752,72.793,85.965,75.009,3.004,70.846,79.172,141.649,10.678,126.85,156.447,189.643,18.086,164.577,214.708,0.382565,0.261078
kernel,5,100,2,4.0,2629.5,2629.5,657.375,14.319,637.53,677.22,1.0,0.0,1.0,1.0,150.893,4.339,144.88,156.906,146.118,4.147,140.371,151.866,292.603,11.459,276.723,308.484,339.331,3.02,335.145,343.516,0.264749,0.304736
kernel,10,1,2,4.0,2768.0,2768.0,692.0,22.627,660.64,723.36,1.0,0.0,1.0,1.0,1.425,0.04,1.37,1.48,1.116,0.067,1.023,1.21,2.961,0.03,2.92,3.002,4.775,0.163,4.55,5.0,6.9e-05,0.013527
kernel,10,10,2,4.0,2563.5,2563.5,640.875,30.582,598.49,683.26,1.0,0.0,1.0,1.0,15.588,0.788,14.496,16.68,14.386,0.936,13.088,15.684,25.559,1.353,23.684,27.433,47.907,2.594,44.312,51.503,0.103742,0.127711
kernel,10,50,2,4.0,2592.0,2592.0,648.0,29.698,606.84,689.16,1.0,0.0,1.0,1.0,76.993,3.724,71.832,82.154,72.017,1.645,69.736,74.297,137.762,6.422,128.862,146.662,190.319,12.901,172.438,208.199,0.103263,0.123749
kernel,10,100,2,4.0,2572.0,2572.0,643.0,63.993,554.31,731.69,1.0,0.0,1.0,1.0,155.435,15.45,134.022,176.847,148.729,14.303,128.906,168.552,295.584,33.665,248.926,342.242,369.047,52.576,296.18,441.914,0.252422,0.259605
kernel,20,1,2,4.0,2720.0,2720.0,680.0,46.315,615.81,744.19,1.0,0.0,1.0,1.0,1.464,0.1,1.326,1.603,1.147,0.091,1.02,1.273,3.111,0.122,2.941,3.28,4.792,0.18,4.543,5.041,3e-06,0.000463
kernel,20,10,2,4.0,2534.0,2534.0,633.5,27.224,595.77,671.23,1.0,0.0,1.0,1.0,15.785,0.676,14.848,16.722,14.495,0.332,14.036,14.955,26.95,2.122,24.01,29.891,56.178,1.099,54.655,57.701,0.01976,0.045735
kernel,20,50,2,4.0,2530.5,2517.5,632.625,59.574,550.06,715.19,0.995,0.0,0.995,0.995,79.142,7.662,68.524,89.761,75.361,5.482,67.763,82.958,145.893,21.937,115.489,176.297,188.491,21.437,158.781,218.201,0.233585,0.179133
kernel,20,100,2,4.0,2545.5,2545.5,636.375,8.309,624.86,647.89,1.0,0.0,1.0,1.0,156.668,2.392,153.352,159.983,151.402,0.576,150.604,152.2,293.375,0.766,292.313,294.436,338.133,19.645,310.907,365.359,0.031498,0.050414
kernel,50,1,2,4.0,2711.5,2711.5,677.875,25.633,642.35,713.4,1.0,0.0,1.0,1.0,1.466,0.055,1.39,1.542,1.156,0.059,1.074,1.238,3.105,0.081,2.993,3.217,4.816,0.251,4.468,5.163,0.0,0.0
kernel,50,10,2,4.0,2536.0,2536.0,634.0,54.447,558.54,709.46,1.0,0.0,1.0,1.0,15.809,1.358,13.927,17.692,14.576,1.228,12.874,16.279,26.31,1.625,24.058,28.562,46.96,1.522,44.851,49.069,0.183634,0.134043
kernel,50,50,2,4.0,2309.5,1228.5,577.375,65.231,486.97,667.78,0.528,0.076,0.422,0.633,86.66,9.871,72.979,100.341,82.764,11.266,67.151,98.377,158.247,19.824,130.772,185.721,206.171,6.073,197.753,214.588,0.603423,0.410792
kernel,50,100,2,4.0,2507.5,2507.5,626.875,33.764,580.08,673.67,1.0,0.0,1.0,1.0,158.8,8.34,147.241,170.36,151.753,6.846,142.265,161.241,297.63,19.836,270.139,325.121,391.243,24.793,356.882,425.604,0.227866,0.097103
seccomp,1,1,2,4.0,1717.5,0.0,429.375,36.593,378.66,480.09,0.0,0.0,0.0,0.0,2.324,0.202,2.044,2.603,1.853,0.134,1.667,2.038,4.538,0.31,4.108,4.969,6.9,0.222,6.592,7.208,0.006151,0.000983
seccomp,1,10,2,4.0,1954.5,0.0,488.625,6.541,479.56,497.69,0.0,0.0,0.0,0.0,20.379,0.287,19.981,20.777,18.952,0.225,18.64,19.264,34.903,0.663,33.984,35.821,59.059,1.675,56.738,61.381,0.131383,0.232741
seccomp,1,50,2,4.0,2016.5,0.0,504.125,8.309,492.61,515.64,0.0,0.0,0.0,0.0,98.512,1.416,96.549,100.474,95.178,2.562,91.627,98.728,186.296,6.151,177.77,194.821,243.346,15.884,221.333,265.36,0.451037,0.767183
seccomp,1,100,2,4.0,2025.5,0.0,506.375,0.884,505.15,507.6,0.0,0.0,0.0,0.0,195.3,0.248,194.957,195.644,192.038,0.404,191.479,192.598,383.168,3.853,377.828,388.509,434.866,9.977,421.04,448.693,0.157645,0.036949
seccomp,5,1,2,4.0,1757.0,0.0,439.25,20.86,410.34,468.16,0.0,0.0,0.0,0.0,2.268,0.107,2.12,2.415,1.806,0.061,1.722,1.89,4.445,0.181,4.194,4.696,6.772,0.661,5.856,7.689,0.324466,0.524243
seccomp,5,10,2,4.0,1938.5,0.0,484.625,5.48,477.03,492.22,0.0,0.0,0.0,0.0,20.585,0.2,20.308,20.863,19.163,0.221,18.856,19.469,34.858,0.303,34.439,35.277,59.158,1.187,57.514,60.802,0.929296,0.608781
seccomp,5,50,2,4.0,1983.0,0.0,495.75,20.506,467.33,524.17,0.0,0.0,0.0,0.0,100.87,4.289,94.925,106.815,98.186,0.998,96.802,99.57,190.337,5.023,183.376,197.297,242.231,21.45,212.503,271.96,0.515573,0.654924
seccomp,5,100,2,4.0,1937.5,0.0,484.375,9.369,471.39,497.36,0.0,0.0,0.0,0.0,205.475,6.401,196.604,214.346,203.379,8.601,191.458,215.3,401.442,14.67,381.11,421.775,468.837,7.876,457.92,479.753,0.520441,0.506327
seccomp,10,1,2,4.0,1740.0,0.0,435.0,16.617,411.97,458.03,0.0,0.0,0.0,0.0,2.289,0.089,2.166,2.412,1.828,0.063,1.74,1.915,4.416,0.091,4.291,4.541,6.973,0.54,6.226,7.721,0.250568,0.519467
seccomp,10,10,2,4.0,1907.0,0.0,476.75,6.364,467.93,485.57,0.0,0.0,0.0,0.0,20.948,0.279,20.562,21.334,19.614,0.175,19.372,19.857,34.984,0.851,33.806,36.163,61.994,2.7,58.252,65.736,0.010494,0.03819
seccomp,10,50,2,4.0,1956.0,0.0,489.0,10.607,474.3,503.7,0.0,0.0,0.0,0.0,101.607,2.192,98.569,104.645,98.74,3.338,94.114,103.366,195.23,9.06,182.673,207.786,252.827,17.369,228.756,276.899,0.009761,0.00796
seccomp,10,100,2,4.0,2006.5,0.0,501.625,15.38,480.31,522.94,0.0,0.0,0.0,0.0,196.815,5.785,188.798,204.833,191.867,3.255,187.356,196.377,378.923,0.426,378.332,379.513,465.803,41.674,408.046,523.56,0.002976,0.002672
seccomp,20,1,2,4.0,1737.0,0.0,434.25,6.718,424.94,443.56,0.0,0.0,0.0,0.0,2.301,0.048,2.234,2.368,1.865,0.031,1.822,1.908,4.425,0.194,4.156,4.694,6.293,0.118,6.129,6.456,0.014101,0.247429
seccomp,20,10,2,4.0,1935.0,0.0,483.75,19.799,456.31,511.19,0.0,0.0,0.0,0.0,20.672,0.852,19.492,21.853,19.329,0.875,18.116,20.542,34.832,3.251,30.327,39.338,61.67,4.175,55.884,67.456,0.034355,0.211567
seccomp,20,50,2,4.0,1996.5,0.0,499.125,14.319,479.28,518.97,0.0,0.0,0.0,0.0,99.803,2.803,95.918,103.688,95.843,1.896,93.215,98.471,187.778,7.507,177.374,198.182,247.703,23.735,214.808,280.598,0.027475,0.245967
seccomp,20,100,2,4.0,1965.5,0.0,491.375,29.168,450.95,531.8,0.0,0.0,0.0,0.0,203.188,11.658,187.031,219.346,199.997,9.612,186.675,213.319,395.258,27.58,357.034,433.482,470.562,32.738,425.189,515.936,0.206683,0.186114
seccomp,50,1,2,4.0,1676.5,0.0,419.125,4.066,413.49,424.76,0.0,0.0,0.0,0.0,2.365,0.037,2.314,2.416,1.925,0.034,1.878,1.972,4.621,0.003,4.617,4.625,6.736,0.144,6.538,6.935,0.0,0.0
seccomp,50,10,2,4.0,1907.5,0.0,476.875,11.844,460.46,493.29,0.0,0.0,0.0,0.0,20.972,0.488,20.296,21.648,19.274,0.23,18.956,19.593,34.973,1.573,32.793,37.153,67.702,5.039,60.719,74.685,0.000166,0.008516
seccomp,50,50,2,4.0,1937.5,0.0,484.375,3.359,479.72,489.03,0.0,0.0,0.0,0.0,102.666,0.902,101.417,103.916,97.555,0.472,96.902,98.209,197.427,11.104,182.037,212.817,241.909,4.436,235.761,248.056,0.0,0.0
seccomp,50,100,2,4.0,1819.5,0.0,454.875,35.532,405.63,504.12,0.0,0.0,0.0,0.0,217.824,18.608,192.034,243.614,212.683,16.577,189.708,235.657,418.798,44.587,357.005,480.592,497.661,24.8,463.29,532.032,1e-06,0.002843
userspace,1,1,2,4.0,2118.5,0.0,529.625,36.593,478.91,580.34,0.0,0.0,0.0,0.0,1.883,0.13,1.703,2.063,1.506,0.102,1.365,1.647,3.673,0.204,3.389,3.956,5.952,0.024,5.919,5.985,,
userspace,1,10,2,4.0,2193.0,0.0,548.25,55.508,471.32,625.18,0.0,0.0,0.0,0.0,18.29,1.868,15.701,20.879,16.558,1.62,14.312,18.803,31.974,3.406,27.254,36.695,61.277,8.103,50.046,72.508,,
userspace,1,50,2,4.0,2193.0,0.0,548.25,82.378,434.08,662.42,0.0,0.0,0.0,0.0,91.539,13.466,72.876,110.202,84.605,10.943,69.439,99.771,177.43,41.897,119.365,235.496,245.827,50.383,176.0,315.654,,
userspace,1,100,2,4.0,2294.0,0.0,573.5,67.175,480.4,666.6,0.0,0.0,0.0,0.0,174.389,20.813,145.544,203.234,169.132,23.224,136.945,201.318,342.512,27.288,304.693,380.332,411.817,57.403,332.261,491.373,,
userspace,5,1,2,4.0,1953.5,0.0,488.375,67.352,395.03,581.72,0.0,0.0,0.0,0.0,2.056,0.285,1.662,2.451,1.582,0.13,1.402,1.762,4.144,0.643,3.252,5.036,7.024,1.83,4.488,9.56,,
userspace,5,10,2,4.0,1895.0,0.0,473.75,173.241,233.65,713.85,0.0,0.0,0.0,0.0,22.654,8.315,11.131,34.178,20.521,6.962,10.872,30.17,42.7,21.665,12.673,72.726,82.362,25.616,46.86,117.865,,
userspace,5,50,2,4.0,2209.5,0.0,552.375,121.446,384.06,720.69,0.0,0.0,0.0,0.0,93.276,21.268,63.8,122.752,85.999,16.908,62.566,109.431,176.714,42.813,117.377,236.05,244.9,79.89,134.178,355.622,,
userspace,5,100,2,4.0,2190.0,0.0,547.5,138.593,355.42,739.58,0.0,0.0,0.0,0.0,187.801,47.219,122.359,253.243,180.638,46.96,115.556,245.721,358.534,90.123,233.631,483.438,478.308,173.667,237.618,718.998,,
userspace,10,1,2,4.0,1966.0,0.0,491.5,67.529,397.91,585.09,0.0,0.0,0.0,0.0,2.043,0.281,1.653,2.433,1.605,0.166,1.374,1.835,4.113,0.659,3.2,5.026,6.34,1.443,4.339,8.34,,
userspace,10,10,2,4.0,2286.0,0.0,571.5,51.972,499.47,643.53,0.0,0.0,0.0,0.0,17.552,1.6,15.334,19.769,16.168,1.119,14.616,17.719,29.644,3.543,24.733,34.554,58.653,10.848,43.619,73.688,,
userspace,10,50,2,4.0,2326.0,0.0,581.5,49.497,512.9,650.1,0.0,0.0,0.0,0.0,86.451,8.598,74.535,98.366,82.386,9.042,69.855,94.918,158.127,17.574,133.77,182.484,213.06,15.943,190.963,235.156,,
userspace,10,100,2,4.0,2334.5,0.0,583.625,35.886,533.89,633.36,0.0,0.0,0.0,0.0,169.645,11.903,153.148,186.142,163.194,12.825,145.419,180.968,328.436,23.771,295.491,361.38,406.409,5.845,398.308,414.51,,
userspace,20,1,2,4.0,1970.0,0.0,492.5,32.88,446.93,538.07,0.0,0.0,0.0,0.0,2.024,0.136,1.835,2.214,1.595,0.098,1.458,1.731,4.082,0.373,3.565,4.598,6.306,0.339,5.836,6.775,,
userspace,20,10,2,4.0,2208.5,0.0,552.125,41.189,495.04,609.21,0.0,0.0,0.0,0.0,18.16,1.317,16.335,19.986,16.623,1.115,15.078,18.169,31.334,2.263,28.197,34.47,63.659,11.58,47.61,79.709,,
userspace,20,50,2,4.0,2282.0,0.0,570.5,43.487,510.23,630.77,0.0,0.0,0.0,0.0,89.239,8.339,77.682,100.797,80.743,7.491,70.361,91.125,172.377,17.206,148.531,196.224,255.123,29.345,214.453,295.793,,
userspace,20,100,2,4.0,2194.5,0.0,548.625,57.099,469.49,627.76,0.0,0.0,0.0,0.0,181.387,18.401,155.884,206.889,173.749,13.972,154.384,193.114,349.435,40.517,293.282,405.589,440.041,78.928,330.652,549.429,,
userspace,50,1,2,4.0,1989.5,0.0,497.375,18.915,471.16,523.59,0.0,0.0,0.0,0.0,2.002,0.076,1.896,2.108,1.593,0.042,1.535,1.65,4.078,0.144,3.879,4.276,5.914,0.342,5.44,6.388,,
userspace,50,10,2,4.0,2294.0,0.0,573.5,34.295,525.97,621.03,0.0,0.0,0.0,0.0,17.444,1.035,16.009,18.879,16.046,0.718,15.051,17.04,29.473,2.504,26.002,32.943,56.743,0.701,55.771,57.715,,
userspace,50,50,2,4.0,2405.5,0.0,601.375,3.712,596.23,606.52,0.0,0.0,0.0,0.0,82.688,0.865,81.488,83.888,78.373,0.658,77.46,79.285,146.698,1.141,145.116,148.28,206.291,0.655,205.382,207.199,,
userspace,50,100,2,4.0,2374.0,0.0,593.5,19.799,566.06,620.94,0.0,0.0,0.0,0.0,167.46,5.483,159.861,175.059,161.778,5.331,154.389,169.166,322.985,8.583,311.09,334.88,368.188,20.805,339.353,397.022,,
