repetition,system,payload_label,payload_bytes,payload_display,requests,errors,latency_avg_ms,latency_p50_ms,latency_p95_ms,latency_p99_ms,session_lookup_ms,arbitration_ms,tool_exec_ms,total_ms,tool_exec_share_pct
1,userspace,small,100,100 B,2000,0,0.83,0.77,0.981,2.298,0.005,0.004,0.275,0.681,39.625
1,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.823,0.811,0.907,1.018,0.004,0.004,0.274,0.669,40.982
1,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.737,7.558,8.718,10.245,0.006,0.006,3.868,4.299,89.959
1,seccomp,small,100,100 B,2000,0,0.819,0.798,0.967,1.081,0.004,0.005,0.258,0.664,38.799
1,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.87,0.856,0.969,1.093,0.004,0.005,0.274,0.691,39.663
1,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.654,9.525,10.589,11.468,0.006,0.007,3.777,6.189,61.059
1,kernel,small,100,100 B,2000,0,0.913,0.82,1.109,1.991,0.005,0.03,0.315,0.759,38.475
1,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.878,0.855,0.999,1.198,0.004,0.028,0.286,0.709,40.125
1,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.358,7.232,8.126,9.02,0.006,0.036,3.82,4.274,89.392
2,kernel,small,100,100 B,2000,0,0.819,0.803,0.904,1.037,0.004,0.027,0.256,0.681,37.588
2,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.86,0.846,0.953,1.055,0.004,0.027,0.275,0.696,39.398
2,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.382,7.25,8.143,9.203,0.006,0.036,3.841,4.299,89.319
2,seccomp,small,100,100 B,2000,0,0.807,0.794,0.885,1.028,0.004,0.005,0.249,0.653,38.041
2,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.888,0.863,1.044,1.14,0.004,0.005,0.281,0.705,39.755
2,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.718,9.597,10.569,11.361,0.006,0.007,3.809,6.245,60.907
2,userspace,small,100,100 B,2000,0,0.771,0.759,0.849,0.975,0.004,0.004,0.249,0.645,38.484
2,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.84,0.813,0.914,1.144,0.004,0.004,0.281,0.676,41.182
2,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.717,7.554,8.526,9.59,0.006,0.006,3.861,4.283,90.112
3,kernel,small,100,100 B,2000,0,0.823,0.802,0.959,1.061,0.004,0.028,0.257,0.684,37.58
3,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.879,0.855,0.995,1.267,0.004,0.028,0.283,0.71,39.765
3,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.504,7.339,8.264,9.319,0.006,0.036,3.877,4.329,89.561
3,userspace,small,100,100 B,2000,0,0.805,0.774,0.978,1.053,0.004,0.004,0.262,0.671,38.915
3,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.832,0.815,0.924,1.06,0.004,0.004,0.276,0.676,40.735
3,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,8.039,7.634,9.812,14.519,0.006,0.006,4.016,4.467,89.935
3,seccomp,small,100,100 B,2000,0,0.867,0.82,1.044,1.399,0.005,0.005,0.274,0.698,39.171
3,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.917,0.871,1.106,1.789,0.005,0.005,0.295,0.726,40.471
3,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,10.31,9.76,11.823,14.954,0.006,0.008,4.065,6.639,61.565
4,seccomp,small,100,100 B,2000,0,0.864,0.825,1.035,1.137,0.005,0.005,0.271,0.698,38.849
4,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.88,0.859,0.998,1.163,0.004,0.005,0.276,0.698,39.415
4,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.602,9.409,10.472,11.558,0.006,0.007,3.775,6.17,61.044
4,kernel,small,100,100 B,2000,0,0.809,0.793,0.914,1.022,0.004,0.027,0.25,0.672,37.218
4,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.859,0.838,0.999,1.112,0.004,0.027,0.274,0.695,39.314
4,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.765,7.444,8.864,10.664,0.006,0.041,3.97,4.451,89.199
4,userspace,small,100,100 B,2000,0,0.904,0.823,1.134,1.676,0.005,0.005,0.302,0.752,40.018
4,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.856,0.82,1.031,1.257,0.004,0.004,0.285,0.695,40.832
4,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,8.478,7.845,10.137,18.781,0.007,0.006,4.259,4.729,89.96
5,seccomp,small,100,100 B,2000,0,1.009,0.91,1.229,2.066,0.005,0.005,0.338,0.819,40.042
5,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.895,0.866,1.051,1.178,0.004,0.005,0.284,0.709,40.037
5,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,10.389,9.802,12.222,17.842,0.007,0.008,4.214,6.743,61.425
5,userspace,small,100,100 B,2000,0,0.926,0.8,1.277,2.252,0.005,0.005,0.308,0.763,39.694
5,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.859,0.825,1.038,1.25,0.004,0.004,0.286,0.696,40.973
5,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,8.235,7.712,9.679,14.611,0.007,0.006,4.128,4.588,89.933
5,kernel,small,100,100 B,2000,0,0.846,0.809,1.021,1.113,0.004,0.028,0.267,0.703,37.815
5,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.917,0.869,1.105,1.3,0.004,0.029,0.301,0.744,40.071
5,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.929,7.293,9.439,16.058,0.006,0.044,4.1,4.608,89.226
6,seccomp,small,100,100 B,2000,0,1.026,0.938,1.229,2.175,0.005,0.006,0.334,0.827,40.041
6,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.915,0.881,1.09,1.348,0.004,0.005,0.29,0.723,40.14
6,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,10.141,9.801,11.297,12.976,0.006,0.007,3.941,6.453,61.206
6,kernel,small,100,100 B,2000,0,0.856,0.821,1.027,1.142,0.005,0.029,0.27,0.708,38.102
6,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.865,0.846,1.002,1.096,0.004,0.028,0.281,0.7,40.018
6,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.221,7.094,7.955,8.932,0.005,0.035,3.754,4.2,89.383
6,userspace,small,100,100 B,2000,0,0.826,0.784,0.998,1.074,0.004,0.004,0.268,0.688,39.014
6,userspace,medium,10240,"10 KB (10,240 B)",2000,0,1.024,0.872,1.124,1.611,0.005,0.005,0.352,0.826,41.681
6,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.584,7.461,8.321,8.858,0.005,0.005,3.78,4.198,90.05
7,userspace,small,100,100 B,2000,0,0.855,0.825,1.017,1.121,0.005,0.004,0.279,0.712,39.247
7,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.848,0.824,1.007,1.116,0.004,0.004,0.283,0.689,40.954
7,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.52,7.394,8.226,9.061,0.006,0.005,3.742,4.165,89.853
7,kernel,small,100,100 B,2000,0,0.859,0.818,1.027,1.328,0.005,0.029,0.272,0.712,38.167
7,kernel,medium,10240,"10 KB (10,240 B)",2000,0,1.378,0.935,2.123,6.545,0.006,0.035,0.566,1.126,41.848
7,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.708,7.313,8.772,11.185,0.006,0.038,4.001,4.477,89.28
7,seccomp,small,100,100 B,2000,0,0.987,0.848,1.071,1.539,0.005,0.005,0.369,0.808,39.509
7,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.932,0.892,1.126,1.477,0.005,0.005,0.299,0.736,40.455
7,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,10.14,9.663,11.523,15.396,0.006,0.007,4.05,6.516,61.471
8,userspace,small,100,100 B,2000,0,0.989,0.812,1.127,2.842,0.005,0.005,0.361,0.803,40.132
8,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.851,0.822,1.022,1.267,0.004,0.004,0.287,0.689,41.581
8,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.994,7.441,9.435,14.92,0.007,0.006,4.159,4.619,89.905
8,seccomp,small,100,100 B,2000,0,0.949,0.816,1.026,1.593,0.005,0.005,0.348,0.773,39.492
8,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.922,0.891,1.103,1.201,0.005,0.005,0.294,0.729,40.309
8,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,10.055,9.687,11.221,13.311,0.006,0.008,4.013,6.486,61.295
8,kernel,small,100,100 B,2000,0,0.907,0.889,1.066,1.218,0.005,0.03,0.286,0.749,38.076
8,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.888,0.861,1.027,1.271,0.004,0.028,0.289,0.715,40.09
8,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.203,7.084,7.883,8.542,0.005,0.035,3.734,4.181,89.303
9,kernel,small,100,100 B,2000,0,0.835,0.808,1.001,1.114,0.004,0.028,0.264,0.693,38.099
9,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.851,0.836,0.945,1.028,0.004,0.027,0.273,0.688,39.686
9,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.887,7.325,9.554,15.485,0.007,0.041,4.146,4.639,89.215
9,seccomp,small,100,100 B,2000,0,1.038,0.839,1.104,2.791,0.005,0.005,0.339,0.83,39.597
9,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.9,0.871,1.057,1.183,0.004,0.005,0.285,0.712,39.893
9,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,10.036,9.767,11.239,13.273,0.007,0.007,3.987,6.468,61.129
9,userspace,small,100,100 B,2000,0,0.939,0.833,1.335,2.672,0.006,0.005,0.321,0.775,40.481
9,userspace,medium,10240,"10 KB (10,240 B)",2000,0,1.051,0.856,1.276,3.054,0.005,0.005,0.404,0.865,41.938
9,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,8.159,7.669,9.462,13.512,0.006,0.006,4.141,4.596,89.892
10,userspace,small,100,100 B,2000,0,0.954,0.805,1.037,1.636,0.005,0.005,0.32,0.782,39.8
10,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.881,0.846,1.046,1.388,0.005,0.005,0.301,0.71,42.113
10,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.513,7.367,8.287,9.208,0.006,0.005,3.738,4.155,89.97
10,seccomp,small,100,100 B,2000,0,0.859,0.825,1.031,1.291,0.005,0.005,0.273,0.69,39.49
10,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.882,0.863,0.98,1.161,0.004,0.005,0.277,0.699,39.664
10,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.493,9.354,10.301,11.329,0.005,0.007,3.722,6.106,60.926
10,kernel,small,100,100 B,2000,0,0.861,0.818,1.051,1.158,0.004,0.029,0.273,0.714,38.03
10,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.88,0.852,1.054,1.142,0.004,0.028,0.284,0.712,39.827
10,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.576,7.229,8.526,10.384,0.006,0.038,3.893,4.367,89.274
11,seccomp,small,100,100 B,2000,0,0.845,0.809,1.019,1.069,0.004,0.005,0.264,0.682,38.692
11,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.899,0.874,1.037,1.233,0.004,0.005,0.283,0.711,39.81
11,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,10.28,9.651,11.947,18.075,0.007,0.008,4.086,6.698,61.232
11,userspace,small,100,100 B,2000,0,0.793,0.769,0.943,1.09,0.004,0.004,0.258,0.661,38.983
11,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.822,0.809,0.903,1.014,0.004,0.004,0.271,0.667,40.599
11,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.773,7.514,8.637,10.022,0.006,0.006,3.851,4.282,89.877
11,kernel,small,100,100 B,2000,0,0.801,0.788,0.882,0.99,0.004,0.027,0.246,0.665,36.902
11,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.885,0.851,1.067,1.174,0.004,0.028,0.286,0.717,39.48
11,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.84,7.252,9.07,15.885,0.006,0.04,4.011,4.5,89.194
12,seccomp,small,100,100 B,2000,0,0.876,0.825,1.139,1.62,0.005,0.005,0.276,0.702,39.197
12,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.934,0.894,1.123,1.48,0.005,0.005,0.299,0.738,40.361
12,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.893,9.59,10.898,12.373,0.006,0.007,3.894,6.367,60.886
12,kernel,small,100,100 B,2000,0,0.833,0.807,0.999,1.088,0.004,0.027,0.262,0.691,37.91
12,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.876,0.858,0.998,1.128,0.004,0.028,0.284,0.708,40.049
12,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.861,7.396,8.817,11.647,0.007,0.041,4.083,4.597,88.97
12,userspace,small,100,100 B,2000,0,1.119,0.844,2.025,7.225,0.006,0.006,0.393,0.913,41.026
12,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.897,0.843,1.057,1.434,0.005,0.005,0.299,0.711,41.809
12,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.879,7.541,8.982,11.215,0.006,0.005,3.893,4.327,89.958
13,userspace,small,100,100 B,2000,0,0.782,0.764,0.924,1.01,0.004,0.004,0.252,0.654,38.466
13,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.905,0.845,1.08,1.546,0.005,0.005,0.3,0.731,41.656
13,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,8.058,7.651,9.001,11.797,0.006,0.006,4.004,4.451,89.868
13,kernel,small,100,100 B,2000,0,0.876,0.833,1.054,1.337,0.005,0.029,0.275,0.725,37.898
13,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.857,0.842,0.961,1.065,0.004,0.027,0.274,0.694,39.379
13,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.534,7.181,8.492,10.073,0.006,0.038,3.943,4.411,89.212
13,seccomp,small,100,100 B,2000,0,0.859,0.812,1.015,1.224,0.004,0.005,0.275,0.694,39.211
13,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,1.092,0.895,1.17,1.926,0.096,0.006,0.332,0.871,40.418
13,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,10.16,9.738,11.298,13.29,0.006,0.008,3.998,6.495,60.96
14,kernel,small,100,100 B,2000,0,0.817,0.798,0.909,1.051,0.004,0.028,0.253,0.676,37.386
14,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.888,0.857,1.05,1.338,0.005,0.029,0.287,0.715,39.97
14,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.507,7.217,8.418,9.962,0.006,0.037,3.905,4.382,89.241
14,seccomp,small,100,100 B,2000,0,0.821,0.805,0.927,1.04,0.004,0.005,0.258,0.664,38.678
14,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.882,0.865,0.996,1.118,0.004,0.005,0.279,0.699,39.803
14,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.992,9.627,11.141,13.951,0.006,0.007,3.941,6.428,60.902
14,userspace,small,100,100 B,2000,0,0.979,0.799,1.089,2.137,0.005,0.005,0.318,0.825,39.999
14,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.825,0.813,0.908,1.034,0.004,0.004,0.275,0.67,40.991
14,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.96,7.64,9.092,10.92,0.006,0.006,3.906,4.356,89.728
15,seccomp,small,100,100 B,2000,0,0.861,0.822,1.046,1.281,0.005,0.005,0.27,0.692,38.826
15,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,1.004,0.868,1.009,1.321,0.004,0.005,0.298,0.732,39.636
15,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,10.044,9.665,11.354,14.017,0.007,0.008,3.91,6.401,60.903
15,userspace,small,100,100 B,2000,0,0.877,0.801,1.178,1.744,0.005,0.005,0.288,0.717,39.89
15,userspace,medium,10240,"10 KB (10,240 B)",2000,0,1.01,0.843,1.124,2.238,0.005,0.005,0.358,0.827,41.762
15,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.827,7.522,8.865,10.711,0.006,0.006,3.939,4.385,89.785
15,kernel,small,100,100 B,2000,0,0.886,0.845,1.097,1.5,0.005,0.03,0.284,0.725,38.937
15,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.91,0.88,1.08,1.303,0.005,0.029,0.298,0.731,40.607
