repetition,system,payload_label,payload_bytes,payload_display,requests,errors,latency_avg_ms,latency_p50_ms,latency_p95_ms,latency_p99_ms,session_lookup_ms,arbitration_ms,tool_exec_ms,total_ms,tool_exec_share_pct
15,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.248,7.116,8.033,8.973,0.006,0.036,3.75,4.203,89.22
16,userspace,small,100,100 B,2000,0,0.826,0.781,0.987,1.041,0.004,0.004,0.269,0.69,39.026
16,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.847,0.81,1.025,1.084,0.004,0.004,0.282,0.689,40.857
16,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.544,7.428,8.292,8.986,0.005,0.005,3.763,4.176,90.112
16,seccomp,small,100,100 B,2000,0,0.858,0.826,1.03,1.112,0.005,0.005,0.269,0.691,38.932
16,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.896,0.871,1.06,1.14,0.004,0.005,0.282,0.709,39.757
16,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.599,9.486,10.418,11.135,0.005,0.007,3.744,6.165,60.716
16,kernel,small,100,100 B,2000,0,0.894,0.865,1.068,1.176,0.005,0.03,0.281,0.74,37.963
16,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.875,0.848,1.033,1.142,0.004,0.028,0.282,0.708,39.707
16,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.906,7.487,9.605,14.725,0.007,0.044,4.089,4.61,88.943
17,kernel,small,100,100 B,2000,0,0.832,0.803,1.005,1.082,0.004,0.028,0.26,0.69,37.594
17,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.872,0.849,1.016,1.11,0.004,0.028,0.281,0.705,39.8
17,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.952,7.351,9.071,18.22,0.006,0.041,4.168,4.668,89.12
17,userspace,small,100,100 B,2000,0,0.827,0.782,1.008,1.428,0.005,0.004,0.268,0.689,38.917
17,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.854,0.819,0.968,1.607,0.004,0.004,0.285,0.694,41.144
17,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.838,7.53,8.772,12.696,0.006,0.006,3.906,4.348,89.832
17,seccomp,small,100,100 B,2000,0,0.84,0.806,1.013,1.057,0.004,0.005,0.262,0.679,38.637
17,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.881,0.86,1.021,1.121,0.004,0.005,0.278,0.698,39.781
17,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.609,9.478,10.447,11.255,0.006,0.007,3.754,6.175,60.767
18,seccomp,small,100,100 B,2000,0,0.838,0.804,1.008,1.059,0.004,0.005,0.259,0.677,38.262
18,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.873,0.859,0.964,1.087,0.004,0.005,0.274,0.691,39.666
18,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.5,9.381,10.225,10.956,0.005,0.006,3.693,6.112,60.467
18,userspace,small,100,100 B,2000,0,0.814,0.773,0.981,1.062,0.005,0.004,0.263,0.679,38.664
18,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.825,0.809,0.934,1.049,0.004,0.004,0.274,0.671,40.816
18,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.399,7.281,8.095,8.736,0.005,0.005,3.684,4.098,89.891
18,kernel,small,100,100 B,2000,0,0.813,0.793,0.947,1.032,0.004,0.027,0.251,0.674,37.199
18,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.867,0.847,0.991,1.124,0.004,0.028,0.278,0.7,39.59
18,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.205,7.067,7.879,8.831,0.005,0.035,3.746,4.189,89.405
19,userspace,small,100,100 B,2000,0,0.794,0.766,0.961,1.03,0.004,0.004,0.259,0.663,39.102
19,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.824,0.805,0.961,1.045,0.004,0.004,0.275,0.669,41.043
19,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.556,7.423,8.25,8.895,0.005,0.005,3.763,4.174,90.14
19,seccomp,small,100,100 B,2000,0,0.84,0.81,1.01,1.071,0.005,0.005,0.264,0.678,38.857
19,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.876,0.862,0.965,1.057,0.004,0.005,0.274,0.694,39.468
19,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.419,9.3,10.159,10.758,0.006,0.006,3.68,6.054,60.764
19,kernel,small,100,100 B,2000,0,0.834,0.801,1.01,1.082,0.004,0.028,0.26,0.692,37.563
19,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.873,0.845,1.044,1.131,0.004,0.028,0.282,0.706,39.909
19,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.207,7.082,7.87,8.591,0.005,0.035,3.742,4.187,89.369
20,kernel,small,100,100 B,2000,0,0.849,0.808,1.02,1.083,0.004,0.028,0.264,0.704,37.51
20,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.862,0.845,0.961,1.152,0.004,0.027,0.277,0.696,39.766
20,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.227,7.107,7.943,8.581,0.005,0.035,3.75,4.196,89.378
20,userspace,small,100,100 B,2000,0,0.808,0.772,0.974,1.02,0.004,0.004,0.261,0.675,38.747
20,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.844,0.811,1.011,1.068,0.004,0.004,0.28,0.686,40.753
20,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.425,7.316,8.124,8.658,0.005,0.005,3.689,4.101,89.958
20,seccomp,small,100,100 B,2000,0,0.825,0.8,0.995,1.058,0.004,0.005,0.258,0.668,38.644
20,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.969,0.976,1.116,1.186,0.004,0.005,0.308,0.768,40.156
20,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.57,9.468,10.342,11.069,0.005,0.006,3.733,6.149,60.68
21,seccomp,small,100,100 B,2000,0,0.816,0.795,0.972,1.044,0.004,0.005,0.254,0.659,38.448
21,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.932,0.901,1.1,1.157,0.004,0.005,0.296,0.737,40.102
21,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.543,9.39,10.413,11.112,0.005,0.007,3.725,6.15,60.484
21,kernel,small,100,100 B,2000,0,0.849,0.811,1.026,1.088,0.004,0.028,0.265,0.705,37.592
21,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.859,0.843,0.966,1.091,0.004,0.027,0.276,0.695,39.609
21,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.247,7.126,7.985,8.574,0.005,0.035,3.767,4.21,89.46
21,userspace,small,100,100 B,2000,0,0.792,0.768,0.958,1.019,0.004,0.004,0.257,0.662,38.748
21,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.854,0.818,1.024,1.091,0.004,0.004,0.283,0.695,40.702
21,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.538,7.401,8.303,9.015,0.005,0.005,3.747,4.178,89.905
22,kernel,small,100,100 B,2000,0,0.816,0.8,0.911,1.036,0.004,0.027,0.253,0.678,37.288
22,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.89,0.851,1.034,1.164,0.004,0.028,0.289,0.721,39.608
22,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.254,7.136,7.984,8.682,0.005,0.035,3.759,4.21,89.274
22,userspace,small,100,100 B,2000,0,0.854,0.835,1.014,1.064,0.005,0.004,0.276,0.711,38.846
22,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.843,0.814,1.009,1.082,0.004,0.004,0.281,0.685,40.97
22,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.392,7.271,8.1,9.351,0.006,0.005,3.711,4.13,89.866
22,seccomp,small,100,100 B,2000,0,0.85,0.813,1.019,1.084,0.004,0.005,0.264,0.687,38.428
22,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.948,0.881,1.105,1.198,0.005,0.005,0.3,0.739,40.013
22,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.544,9.439,10.324,10.987,0.006,0.007,3.719,6.136,60.588
23,seccomp,small,100,100 B,2000,0,0.86,0.819,1.028,1.081,0.004,0.005,0.266,0.696,38.246
23,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.901,0.869,1.076,1.147,0.004,0.005,0.285,0.715,39.777
23,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,10.518,9.677,12.104,23.862,0.007,0.008,4.074,6.828,60.894
23,kernel,small,100,100 B,2000,0,0.89,0.853,1.07,1.259,0.005,0.03,0.281,0.736,38.109
23,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.9,0.854,1.023,1.18,0.004,0.029,0.299,0.731,39.565
23,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.242,7.125,8.002,8.995,0.005,0.035,3.769,4.218,89.362
23,userspace,small,100,100 B,2000,0,0.811,0.777,0.979,1.035,0.004,0.004,0.264,0.678,38.908
23,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.826,0.812,0.92,1.026,0.004,0.004,0.275,0.672,40.869
23,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.568,7.459,8.305,9.001,0.005,0.005,3.772,4.19,90.03
24,userspace,small,100,100 B,2000,0,0.814,0.777,0.985,1.046,0.004,0.004,0.265,0.68,39.053
24,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.822,0.809,0.918,1.033,0.004,0.004,0.274,0.668,40.953
24,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.676,7.55,8.497,9.387,0.006,0.005,3.827,4.249,90.058
24,kernel,small,100,100 B,2000,0,0.849,0.808,1.026,1.085,0.004,0.028,0.264,0.706,37.44
24,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.861,0.844,0.977,1.088,0.004,0.027,0.277,0.697,39.667
24,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.412,7.182,8.155,9.454,0.006,0.037,3.822,4.288,89.23
24,seccomp,small,100,100 B,2000,0,0.866,0.828,1.03,1.089,0.005,0.005,0.271,0.699,38.801
24,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.885,0.865,1.011,1.138,0.004,0.005,0.28,0.7,39.831
24,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.837,9.48,10.694,14.975,0.006,0.007,3.852,6.319,60.711
25,kernel,small,100,100 B,2000,0,0.827,0.797,0.999,1.094,0.004,0.028,0.258,0.687,37.585
25,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.852,0.84,0.934,1.017,0.004,0.027,0.274,0.69,39.65
25,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.158,7.045,7.837,8.515,0.005,0.035,3.706,4.15,89.302
25,userspace,small,100,100 B,2000,0,0.822,0.783,0.983,1.043,0.004,0.004,0.268,0.685,39.11
25,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.85,0.813,1.028,1.096,0.004,0.004,0.283,0.69,40.989
25,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.526,7.42,8.206,9.016,0.005,0.005,3.747,4.16,90.073
25,seccomp,small,100,100 B,2000,0,0.839,0.813,0.996,1.119,0.004,0.005,0.264,0.677,39.092
25,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.874,0.858,0.974,1.098,0.004,0.005,0.273,0.691,39.469
25,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.659,9.498,10.529,11.523,0.006,0.007,3.762,6.2,60.66
26,userspace,small,100,100 B,2000,0,0.832,0.788,1.002,1.065,0.004,0.004,0.269,0.694,38.698
26,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.838,0.805,0.978,1.121,0.004,0.004,0.284,0.683,40.603
26,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.836,7.453,9.316,12.488,0.006,0.006,3.884,4.325,89.838
26,seccomp,small,100,100 B,2000,0,0.818,0.797,0.979,1.06,0.004,0.005,0.255,0.66,38.611
26,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.885,0.859,1.037,1.214,0.004,0.005,0.277,0.701,39.371
26,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.447,9.294,10.232,11.435,0.006,0.008,3.693,6.084,60.729
26,kernel,small,100,100 B,2000,0,0.816,0.797,0.939,1.051,0.004,0.027,0.257,0.677,37.884
26,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.867,0.842,1.022,1.172,0.004,0.028,0.279,0.702,39.592
26,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.202,7.058,7.943,8.719,0.005,0.035,3.718,4.168,89.2
27,userspace,small,100,100 B,2000,0,0.806,0.773,0.983,1.039,0.004,0.004,0.259,0.675,38.457
27,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.83,0.811,0.975,1.057,0.004,0.004,0.273,0.675,40.376
27,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.628,7.498,8.437,9.297,0.006,0.006,3.796,4.222,89.91
27,seccomp,small,100,100 B,2000,0,0.817,0.795,0.974,1.041,0.004,0.005,0.256,0.661,38.639
27,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.872,0.855,0.992,1.1,0.004,0.005,0.271,0.692,39.199
27,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.423,9.302,10.194,10.829,0.005,0.007,3.683,6.053,60.817
27,kernel,small,100,100 B,2000,0,0.93,0.866,1.065,1.23,0.005,0.03,0.284,0.747,37.708
27,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.889,0.87,1.017,1.182,0.005,0.03,0.284,0.715,39.553
27,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.671,7.259,8.471,10.428,0.006,0.039,3.949,4.428,89.047
28,kernel,small,100,100 B,2000,0,0.815,0.794,0.969,1.053,0.004,0.027,0.254,0.678,37.425
28,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.854,0.834,0.988,1.121,0.004,0.028,0.27,0.691,38.933
28,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.123,7.022,7.752,8.437,0.005,0.035,3.686,4.131,89.242
28,seccomp,small,100,100 B,2000,0,0.819,0.8,0.95,1.048,0.004,0.005,0.255,0.661,38.5
28,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,0.897,0.869,1.065,1.139,0.004,0.005,0.283,0.711,39.815
28,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.436,9.288,10.241,11.156,0.006,0.007,3.686,6.074,60.743
28,userspace,small,100,100 B,2000,0,0.857,0.778,1.019,2.589,0.005,0.005,0.285,0.712,39.272
28,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.843,0.82,0.997,1.079,0.004,0.004,0.279,0.685,40.779
28,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.717,7.498,8.537,9.502,0.006,0.005,3.835,4.262,89.899
29,kernel,small,100,100 B,2000,0,0.852,0.807,0.996,1.118,0.004,0.028,0.266,0.709,37.717
29,kernel,medium,10240,"10 KB (10,240 B)",2000,0,0.877,0.853,1.016,1.182,0.004,0.028,0.28,0.709,39.493
29,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,7.284,7.172,8.03,8.696,0.005,0.036,3.78,4.23,89.364
29,userspace,small,100,100 B,2000,0,0.811,0.774,0.98,1.042,0.004,0.004,0.263,0.677,38.872
29,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.839,0.812,0.999,1.1,0.004,0.004,0.278,0.682,40.677
29,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.582,7.457,8.321,8.99,0.005,0.005,3.787,4.204,90.05
29,seccomp,small,100,100 B,2000,0,0.837,0.809,0.998,1.115,0.005,0.005,0.259,0.675,38.374
29,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,1.068,0.921,1.488,3.903,0.005,0.006,0.353,0.839,40.832
29,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,10.304,9.745,11.858,17.95,0.007,0.008,4.137,6.645,61.366
30,kernel,small,100,100 B,2000,0,1.006,0.819,1.707,3.884,0.006,0.033,0.333,0.827,39.095
30,kernel,medium,10240,"10 KB (10,240 B)",2000,0,1.087,0.895,1.591,3.241,0.005,0.037,0.382,0.879,41.262
30,kernel,large,1048576,"1 MB (1,048,576 B)",2000,0,8.006,7.38,9.782,16.038,0.007,0.043,4.203,4.714,88.939
30,userspace,small,100,100 B,2000,0,0.806,0.771,0.976,1.059,0.004,0.004,0.26,0.673,38.544
30,userspace,medium,10240,"10 KB (10,240 B)",2000,0,0.836,0.813,0.991,1.068,0.004,0.004,0.276,0.679,40.614
30,userspace,large,1048576,"1 MB (1,048,576 B)",2000,0,7.744,7.436,8.745,10.238,0.006,0.006,3.874,4.31,89.804
30,seccomp,small,100,100 B,2000,0,0.809,0.793,0.898,1.052,0.004,0.005,0.249,0.653,38.15
30,seccomp,medium,10240,"10 KB (10,240 B)",2000,0,1.082,0.9,1.511,3.797,0.005,0.006,0.349,0.847,40.827
30,seccomp,large,1048576,"1 MB (1,048,576 B)",2000,0,9.975,9.607,11.007,14.284,0.006,0.007,3.925,6.433,60.978
